name,pokedex_number,japanese_name,base_egg_steps,capture_rate,classfication,experience_growth,height_m,percentage_male,pokedex_number,type1,type2,weight_kg,generation,is_legendary
Vulpix,37,Rokon‹Ä_‹â_‹Ä_,5120,190,Fox PokÌ©mon,1000000,,24.6,37,fire,ice,,1,0
Ninetales,38,Kyukon‹â_‹Ä´‹â_‹â_‹Ä_,5120,75,Fox PokÌ©mon,1000000,,24.6,38,fire,ice,,1,0
Jigglypuff,39,Purin‹ÄÑ‹Ä»‹Ä_,2560,170,Balloon PokÌ©mon,800000,0.5,24.6,39,normal,fairy,5.5,1,0
Wigglytuff,40,Pukurin‹ÄÑ‹âø‹Ä»‹Ä_,2560,50,Balloon PokÌ©mon,800000,1,24.6,40,normal,fairy,12,1,0
Zubat,41,Zubat‹â¼‹Ä‹ÄÄ‹Äö,3840,255,Bat PokÌ©mon,1000000,0.8,50,41,poison,flying,7.5,1,0
Golbat,42,Golbat‹â«‹ÄÇ‹Ä‹ÄÄ‹Äö,3840,90,Bat PokÌ©mon,1000000,1.6,50,42,poison,flying,55,1,0
Oddish,43,Nazonokusa‹Ä_‹â_‹Ä_‹âø‹âµ,5120,255,Weed PokÌ©mon,1059860,0.5,50,43,grass,poison,5.4,1,0
Gloom,44,Kusaihana‹âø‹âµ‹â_‹Ä‹Ä_,5120,120,Weed PokÌ©mon,1059860,0.8,50,44,grass,poison,8.6,1,0
Vileplume,45,Ruffresia‹Ä©‹Ä¥‹ÄÂ‹âá‹â¢,5120,45,Flower PokÌ©mon,1059860,1.2,50,45,grass,poison,18.6,1,0
Paras,46,Paras‹ÄÔ‹Ä©‹â_,5120,190,Mushroom PokÌ©mon,1000000,0.3,50,46,bug,grass,5.4,1,0
Parasect,47,Parasect‹ÄÔ‹Ä©‹âÈ‹âø‹Äö,5120,75,Mushroom PokÌ©mon,1000000,1,50,47,bug,grass,29.5,1,0
Venonat,48,Kongpang‹â_‹Ä_‹ÄÔ‹Ä_,5120,190,Insect PokÌ©mon,1000000,1,50,48,bug,poison,30,1,0
Venomoth,49,Morphon‹Ä¢‹ÄÇ‹Ä¥‹â©‹Ä_,5120,75,Poison Moth PokÌ©mon,1000000,1.5,50,49,bug,poison,12.5,1,0
Diglett,50,Digda‹Äà‹â£‹â¡‹ÄÛ,5120,255,Mole PokÌ©mon,1000000,,50,50,ground,ground,,1,0
Dugtrio,51,Dugtrio‹ÄÛ‹â¡‹Äö‹Ä»‹â»,5120,50,Mole PokÌ©mon,1000000,,50,51,ground,ground,,1,0
Meowth,52,Nyarth‹ÄÜ‹Ä£‹Ä_‹â_,5120,255,Scratch Cat PokÌ©mon,1000000,,50,52,normal,dark,,1,0
Persian,53,Persian‹Ä_‹ÄÇ‹âá‹â¢‹Ä_,5120,90,Classy Cat PokÌ©mon,1000000,,50,53,normal,dark,,1,0
Psyduck,54,Koduck‹â_‹ÄÛ‹ÄÄ‹âø,5120,190,Duck PokÌ©mon,1000000,0.8,50,54,water,,19.6,1,0
Golduck,55,Golduck‹â«‹ÄÇ‹ÄÛ‹ÄÄ‹âø,5120,75,Duck PokÌ©mon,1000000,1.7,50,55,water,,76.6,1,0
Mankey,56,Mankey‹Ä_‹Ä_‹â_‹Ä_,5120,190,Pig Monkey PokÌ©mon,1000000,0.5,50,56,fighting,,28,1,0
Primeape,57,Okorizaru‹â»‹â_‹Ä»‹â¦‹ÄÇ,5120,75,Pig Monkey PokÌ©mon,1000000,1,50,57,fighting,,32,1,0
Growlithe,58,Gardie‹âÂ‹Ä_‹Äà‹â£,5120,190,Puppy PokÌ©mon,1250000,0.7,75.4,58,fire,,19,1,0
Arcanine,59,Windie‹â_‹â_‹Ä_‹Äà‹â£,5120,75,Legendary PokÌ©mon,1250000,1.9,75.4,59,fire,,155,1,0
Poliwag,60,Nyoromo‹ÄÜ‹Ä¤‹Ä_‹Ä¢,5120,255,Tadpole PokÌ©mon,1059860,0.6,50,60,water,,12.4,1,0
Poliwhirl,61,Nyorozo‹ÄÜ‹Ä¤‹Ä_‹â_,5120,120,Tadpole PokÌ©mon,1059860,1,50,61,water,,20,1,0
Poliwrath,62,Nyorobon‹ÄÜ‹Ä¤‹Ä_‹ÄÏ‹Ä_,5120,45,Tadpole PokÌ©mon,1059860,1.3,50,62,water,fighting,54,1,0
Abra,63,Casey‹â±‹Ä_‹âá‹â£,5120,200,Psi PokÌ©mon,1059860,0.9,75.4,63,psychic,,19.5,1,0
Kadabra,64,Yungerer‹Ä_‹Ä_‹â_‹Ä©‹Ä_,5120,100,Psi PokÌ©mon,1059860,1.3,75.4,64,psychic,,56.5,1,0
Alakazam,65,Foodin‹Ä¥‹Ä_‹Äà‹â£‹Ä_,5120,50,Psi PokÌ©mon,1059860,1.5,75.4,65,psychic,,48,1,0
Machop,66,Wanriky‹Äø‹Ä_‹Ä»‹â_‹Ä_,5120,180,Superpower PokÌ©mon,1059860,0.8,75.4,66,fighting,,19.5,1,0
Machoke,67,Goriky‹â«‹Ä_‹Ä»‹â_‹Ä_,5120,90,Superpower PokÌ©mon,1059860,1.5,75.4,67,fighting,,70.5,1,0
Machamp,68,Kairiky‹âÇ‹â_‹Ä»‹â_‹Ä_,5120,45,Superpower PokÌ©mon,1059860,1.6,75.4,68,fighting,,130,1,0
Bellsprout,69,Madatsubomi‹Ä_‹ÄÛ‹Äã‹ÄÏ‹ÄÙ,5120,255,Flower PokÌ©mon,1059860,0.7,50,69,grass,poison,4,1,0
Weepinbell,70,Utsudon‹â_‹Äã‹Ää‹Ä_,5120,120,Flycatcher PokÌ©mon,1059860,1,50,70,grass,poison,6.4,1,0
Victreebel,71,Utsubot‹â_‹Äã‹ÄÏ‹ÄÄ‹Äö,5120,45,Flycatcher PokÌ©mon,1059860,1.7,50,71,grass,poison,15.5,1,0
Tentacool,72,Menokurage‹ÄÁ‹Ä_‹âø‹Ä©‹â_,5120,190,Jellyfish PokÌ©mon,1250000,0.9,50,72,water,poison,45.5,1,0
Tentacruel,73,Dokukurage‹Ää‹âø‹âø‹Ä©‹â_,5120,60,Jellyfish PokÌ©mon,1250000,1.6,50,73,water,poison,55,1,0
Geodude,74,Isitsubute‹â_‹âá‹Äã‹ÄĞ‹Ä ,3840,255,Rock PokÌ©mon,1059860,,50,74,rock,ground,,1,0
Graveler,75,Golone‹â«‹Ä_‹Ä_‹Ä_,3840,120,Rock PokÌ©mon,1059860,,50,75,rock,ground,,1,0
Golem,76,Golonya‹â«‹Ä_‹Ä_‹ÄÜ‹Ä£,3840,45,Megaton PokÌ©mon,1059860,,50,76,rock,ground,,1,0
Ponyta,77,Ponyta‹Ä‹ÄÜ‹Ä_‹âÀ,5120,190,Fire Horse PokÌ©mon,1000000,1,50,77,fire,,30,1,0
Rapidash,78,Gallop‹â¨‹Ä£‹Ä_‹ÄÄ‹ÄÑ,5120,60,Fire Horse PokÌ©mon,1000000,1.7,50,78,fire,,95,1,0
Slowpoke,79,Yadon‹Ä_‹Ää‹Ä_,5120,190,Dopey PokÌ©mon,1000000,1.2,50,79,water,psychic,36,1,0
Slowbro,80,Yadoran‹Ä_‹Ää‹Ä©‹Ä_,5120,75,Hermit Crab PokÌ©mon,1000000,1.6,50,80,water,psychic,78.5,1,0
Magnemite,81,Coil‹â_‹â_‹ÄÇ,5120,190,Magnet PokÌ©mon,1000000,0.3,,81,electric,steel,6,1,0
Magneton,82,Rarecoil‹ÄÂ‹â¢‹â_‹â_‹ÄÇ,5120,60,Magnet PokÌ©mon,1000000,1,,82,electric,steel,60,1,0
Farfetch'd,83,Kamonegi‹âÇ‹Ä¢‹Ä‹â¨,5120,45,Wild Duck PokÌ©mon,1000000,0.8,50,83,normal,flying,15,1,0
Doduo,84,Dodo‹Ää‹Ä_‹Ää‹Ä_,5120,190,Twin Bird PokÌ©mon,1000000,1.4,50,84,normal,flying,39.2,1,0
Dodrio,85,Dodorio‹Ää‹Ä_‹Ää‹Ä»‹â»,5120,45,Triple Bird PokÌ©mon,1000000,1.8,50,85,normal,flying,85.2,1,0
Seel,86,Pawou‹ÄÔ‹â_‹Äø‹â_,5120,190,Sea Lion PokÌ©mon,1000000,1.1,50,86,water,,90,1,0
Dewgong,87,Jugon‹âü‹Ä´‹â«‹Ä_,5120,75,Sea Lion PokÌ©mon,1000000,1.7,50,87,water,ice,120,1,0
Grimer,88,Betbeter‹Äª‹Äö‹Äª‹âÀ‹Ä_,5120,190,Sludge PokÌ©mon,1000000,,50,88,poison,poison,,1,0
Muk,89,Betbeton‹Äª‹Äö‹Äª‹Äö‹Ä_,5120,75,Sludge PokÌ©mon,1000000,,50,89,poison,poison,,1,0
Shellder,90,Shellder‹âá‹â¤‹ÄÇ‹ÄÛ‹Ä_,5120,190,Bivalve PokÌ©mon,1250000,0.3,50,90,water,,4,1,0
Cloyster,91,Parshen‹ÄÔ‹ÄÇ‹âá‹â¤‹Ä_,5120,60,Bivalve PokÌ©mon,1250000,1.5,50,91,water,ice,132.5,1,0
Gastly,92,Ghos‹â«‹Ä_‹â_,5120,190,Gas PokÌ©mon,1059860,1.3,50,92,ghost,poison,0.1,1,0
Haunter,93,Ghost‹â«‹Ä_‹â_‹Äö,5120,90,Gas PokÌ©mon,1059860,1.6,50,93,ghost,poison,0.1,1,0
Gengar,94,Gangar‹â_‹Ä_‹âÂ‹Ä_,5120,45,Shadow PokÌ©mon,1059860,1.5,50,94,ghost,poison,40.5,1,0
Onix,95,Iwark‹â_‹Äø‹Ä_‹âø,6400,45,Rock Snake PokÌ©mon,1000000,8.8,50,95,rock,ground,210,1,0
Drowzee,96,Sleepe‹â_‹Ä»‹Ä_‹ÄÑ,5120,190,Hypnosis PokÌ©mon,1000000,1,50,96,psychic,,32.4,1,0
Hypno,97,Sleeper‹â_‹Ä»‹Ä_‹ÄÔ‹Ä_,5120,75,Hypnosis PokÌ©mon,1000000,1.6,50,97,psychic,,75.6,1,0
Krabby,98,Crab‹âø‹Ä©‹ÄĞ,5120,225,River Crab PokÌ©mon,1000000,0.4,50,98,water,,6.5,1,0
Kingler,99,Kingler‹â_‹Ä_‹â¡‹Ä©‹Ä_,5120,60,Pincer PokÌ©mon,1000000,1.3,50,99,water,,60,1,0
Voltorb,100,Biriridama‹ÄÒ‹Ä»‹Ä»‹ÄÛ‹Ä_,5120,190,Ball PokÌ©mon,1000000,0.5,,100,electric,,10.4,1,0
Electrode,101,Marumine‹Ä_‹ÄÇ‹Ä_‹â_‹Ä_,5120,60,Ball PokÌ©mon,1000000,1.2,,101,electric,,66.6,1,0
Exeggcute,102,Tamatama‹âÀ‹Ä_‹âÀ‹Ä_,5120,90,Egg PokÌ©mon,1250000,0.4,50,102,grass,psychic,2.5,1,0
Exeggutor,103,Nassy‹Ä_‹ÄÄ‹âá‹Ä_,5120,45,Coconut PokÌ©mon,1250000,,50,103,grass,psychic,,1,0
Cubone,104,Karakara‹âÇ‹Ä©‹âÇ‹Ä©,5120,190,Lonely PokÌ©mon,1000000,0.4,50,104,ground,,6.5,1,0
Marowak,105,Garagara‹âÂ‹Ä©‹âÂ‹Ä©,5120,75,Bone Keeper PokÌ©mon,1000000,,50,105,ground,fire,,1,0
Hitmonlee,106,Sawamular‹âµ‹Äø‹ÄÊ‹Ä©‹Ä_,6400,45,Kicking PokÌ©mon,1000000,1.5,100,106,fighting,,49.8,1,0
Hitmonchan,107,Ebiwalar‹â¬‹ÄÒ‹Äø‹Ä©‹Ä_,6400,45,Punching PokÌ©mon,1000000,1.4,100,107,fighting,,50.2,1,0
Lickitung,108,Beroringa‹Äª‹Ä_‹Ä»‹Ä_‹âÂ,5120,45,Licking PokÌ©mon,1000000,1.2,50,108,normal,,65.5,1,0
Koffing,109,Dogars‹Ää‹âÂ‹Ä_‹â_,5120,190,Poison Gas PokÌ©mon,1000000,0.6,50,109,poison,,1,1,0
Weezing,110,Matadogas‹Ä_‹âÀ‹Ää‹âÂ‹â_,5120,60,Poison Gas PokÌ©mon,1000000,1.2,50,110,poison,,9.5,1,0
Rhyhorn,111,Sihorn‹âµ‹â_‹Äİ‹Ä_‹Ä_,5120,120,Spikes PokÌ©mon,1250000,1,50,111,ground,rock,115,1,0
Rhydon,112,Sidon‹âµ‹â_‹Ää‹Ä_,5120,60,Drill PokÌ©mon,1250000,1.9,50,112,ground,rock,120,1,0
Chansey,113,Lucky‹Ä©‹ÄÄ‹â_‹Ä_,10240,30,Egg PokÌ©mon,800000,1.1,0,113,normal,,34.6,1,0
Tangela,114,Monjara‹Ä¢‹Ä_‹âü‹Ä£‹Ä©,5120,45,Vine PokÌ©mon,1000000,1,50,114,grass,,35,1,0
Kangaskhan,115,Garura‹âÂ‹ÄÇ‹Ä_‹Ä©,5120,45,Parent PokÌ©mon,1000000,2.2,0,115,normal,,80,1,0
Horsea,116,Tattu‹âÀ‹ÄÄ‹Äã‹Ä_,5120,225,Dragon PokÌ©mon,1000000,0.4,50,116,water,,8,1,0
Seadra,117,Seadra‹âá‹Ä_‹Ää‹Ä©,5120,75,Dragon PokÌ©mon,1000000,1.2,50,117,water,,25,1,0
Goldeen,118,Tosakinto‹Äö‹âµ‹â_‹Ä_‹Äö,5120,225,Goldfish PokÌ©mon,1000000,0.6,50,118,water,,15,1,0
Seaking,119,Azumao‹â¢‹â¼‹Ä_‹â»‹â_,5120,60,Goldfish PokÌ©mon,1000000,1.3,50,119,water,,39,1,0
Staryu,120,Hitodeman‹ÄÕ‹Äö‹Äà‹Ä_‹Ä_,5120,225,Starshape PokÌ©mon,1250000,0.8,,120,water,,34.5,1,0
Starmie,121,Starmie‹â_‹âÀ‹Ä_‹ÄÙ‹Ä_,5120,60,Mysterious PokÌ©mon,1250000,1.1,,121,water,psychic,80,1,0
Mr. Mime,122,Barrierd‹Ä‹Ä»‹Ä_‹Ä_‹Ää,6400,45,Barrier PokÌ©mon,1000000,1.3,50,122,psychic,fairy,54.5,1,0
Scyther,123,Strike‹â_‹Äö‹Ä©‹â_‹âø,6400,45,Mantis PokÌ©mon,1000000,1.5,50,123,bug,flying,56,1,0
Jynx,124,Rougela‹ÄÇ‹Ä_‹âü‹Ä´‹Ä©,6400,45,Humanshape PokÌ©mon,1000000,1.4,0,124,ice,psychic,40.6,1,0
Electabuzz,125,Eleboo‹â¬‹ÄÂ‹ÄĞ‹Ä_,6400,45,Electric PokÌ©mon,1000000,1.1,75.4,125,electric,,30,1,0
Magmar,126,Boober‹ÄĞ‹Ä_‹Ä‹Ä_,6400,45,Spitfire PokÌ©mon,1000000,1.3,75.4,126,fire,,44.5,1,0
Pinsir,127,Kailios‹âÇ‹â_‹Ä_‹â_,6400,45,Stagbeetle PokÌ©mon,1250000,1.5,50,127,bug,,55,1,0
Tauros,128,Kentauros‹â±‹Ä_‹âÀ‹Ä_‹â_,5120,45,Wild Bull PokÌ©mon,1250000,1.4,100,128,normal,,88.4,1,0
Magikarp,129,Koiking‹â_‹â_‹â_‹Ä_‹â¡,1280,255,Fish PokÌ©mon,1250000,0.9,50,129,water,,10,1,0
Gyarados,130,Gyarados‹â¨‹Ä£‹Ä©‹Ää‹â_,1280,45,Atrocious PokÌ©mon,1250000,6.5,50,130,water,flying,235,1,0
Lapras,131,Laplace‹Ä©‹ÄÑ‹Ä©‹â_,10240,45,Transport PokÌ©mon,1250000,2.5,50,131,water,ice,220,1,0
Ditto,132,Metamon‹ÄÁ‹âÀ‹Ä¢‹Ä_,5120,35,Transform PokÌ©mon,1000000,0.3,,132,normal,,4,1,0
Eevee,133,Eievui‹â_‹Ä_‹ÄĞ‹â_,8960,45,Evolution PokÌ©mon,1000000,0.3,88.1,133,normal,,6.5,1,0
Vaporeon,134,Showers‹âá‹Ä£‹Äø‹Ä_‹â¼,8960,45,Bubble Jet PokÌ©mon,1000000,1,88.1,134,water,,29,1,0
Jolteon,135,Thunders‹âµ‹Ä_‹ÄÛ‹Ä_‹â_,8960,45,Lightning PokÌ©mon,1000000,0.8,88.1,135,electric,,24.5,1,0
Flareon,136,Booster‹ÄĞ‹Ä_‹â_‹âÀ‹Ä_,8960,45,Flame PokÌ©mon,1000000,0.9,88.1,136,fire,,25,1,0
Porygon,137,Porygon‹Ä‹Ä»‹â«‹Ä_,5120,45,Virtual PokÌ©mon,1000000,0.8,,137,normal,,36.5,1,0
Omanyte,138,Omnite‹â»‹ÄÊ‹Ä_‹â_‹Äö,7680,45,Spiral PokÌ©mon,1000000,0.4,88.1,138,rock,water,7.5,1,0
Omastar,139,Omstar‹â»‹ÄÊ‹â_‹âÀ‹Ä_,7680,45,Spiral PokÌ©mon,1000000,1,88.1,139,rock,water,35,1,0
Kabuto,140,Kabuto‹âÇ‹ÄĞ‹Äö,7680,45,Shellfish PokÌ©mon,1000000,0.5,88.1,140,rock,water,11.5,1,0
Kabutops,141,Kabutops‹âÇ‹ÄĞ‹Äö‹ÄÑ‹â_,7680,45,Shellfish PokÌ©mon,1000000,1.3,88.1,141,rock,water,40.5,1,0
Aerodactyl,142,Ptera‹ÄÑ‹Ä ‹Ä©,8960,45,Fossil PokÌ©mon,1250000,1.8,88.1,142,rock,flying,59,1,0
Snorlax,143,Kabigon‹âÇ‹ÄÒ‹â«‹Ä_,10240,25,Sleeping PokÌ©mon,1250000,2.1,88.1,143,normal,,460,1,0
Articuno,144,Freezer‹Ä¥‹Ä»‹Ä_‹â¦‹Ä_,20480,3,Freeze PokÌ©mon,1250000,1.7,,144,ice,flying,55.4,1,1
Zapdos,145,Thunder‹âµ‹Ä_‹ÄÛ‹Ä_,20480,3,Electric PokÌ©mon,1250000,1.6,,145,electric,flying,52.6,1,1
Moltres,146,Fire‹Ä¥‹âÁ‹â_‹Ä_‹Ä_,20480,3,Flame PokÌ©mon,1250000,2,,146,fire,flying,60,1,1
Dratini,147,Miniryu‹ÄÙ‹ÄÜ‹Ä»‹Ä´‹â_,10240,45,Dragon PokÌ©mon,1250000,1.8,50,147,dragon,,3.3,1,0
Dragonair,148,Hakuryu‹Ä‹âø‹Ä»‹Ä´‹Ä_,10240,45,Dragon PokÌ©mon,1250000,4,50,148,dragon,,16.5,1,0
Dragonite,149,Kairyu‹âÇ‹â_‹Ä»‹Ä´‹Ä_,10240,45,Dragon PokÌ©mon,1250000,2.2,50,149,dragon,flying,210,1,0
Mewtwo,150,Mewtwo‹ÄÙ‹Ä´‹â_‹Äã‹Ä_,30720,3,Genetic PokÌ©mon,1250000,2,,150,psychic,,122,1,1
Mew,151,Mew‹ÄÙ‹Ä´‹â_,30720,45,New Species PokÌ©mon,1059860,0.4,,151,psychic,,4,1,1
Chikorita,152,Chicorita‹Ä‹â_‹Ä»‹Ä_‹âÀ,5120,45,Leaf PokÌ©mon,1059860,0.9,88.1,152,grass,,6.4,2,0
Bayleef,153,Bayleaf‹Äª‹â_‹Ä»‹Ä_‹Ä¥,5120,45,Leaf PokÌ©mon,1059860,1.2,88.1,153,grass,,15.8,2,0
Meganium,154,Meganium‹ÄÁ‹âÂ‹ÄÜ‹â_‹ÄÊ,5120,45,Herb PokÌ©mon,1059860,1.8,88.1,154,grass,,100.5,2,0
Cyndaquil,155,Hinoarashi‹ÄÕ‹Ä_‹â¢‹Ä©‹âá,5120,45,Fire Mouse PokÌ©mon,1059860,0.5,88.1,155,fire,,7.9,2,0
Quilava,156,Magmarashi‹Ä_‹â¡‹Ä_‹Ä©‹âá,5120,45,Volcano PokÌ©mon,1059860,0.9,88.1,156,fire,,19,2,0
Typhlosion,157,Bakphoon‹Ä‹âø‹Ä¥‹Ä_‹Ä_,5120,45,Volcano PokÌ©mon,1059860,1.7,88.1,157,fire,,79.5,2,0
Totodile,158,Waninoko‹Äø‹ÄÜ‹Ä_‹â_,5120,45,Big Jaw PokÌ©mon,1059860,0.6,88.1,158,water,,9.5,2,0
Croconaw,159,Alligates‹â¢‹Ä»‹â_‹â_‹Äã,5120,45,Big Jaw PokÌ©mon,1059860,1.1,88.1,159,water,,25,2,0
Feraligatr,160,Ordile‹â»‹Ä_‹ÄÛ‹â_‹ÄÇ,5120,45,Big Jaw PokÌ©mon,1059860,2.3,88.1,160,water,,88.8,2,0
Sentret,161,Otachi‹â»‹âÀ‹Ä,3840,255,Scout PokÌ©mon,1000000,0.8,50,161,normal,,6,2,0
Furret,162,Ootachi‹â»‹â»‹âÀ‹Ä,3840,90,Long Body PokÌ©mon,1000000,1.8,50,162,normal,,32.5,2,0
Hoothoot,163,Hoho‹Äİ‹Ä_‹Äİ‹Ä_,3840,255,Owl PokÌ©mon,1000000,0.7,50,163,normal,flying,21.2,2,0
Noctowl,164,Yorunozuku‹Ä¬‹ÄÇ‹Ä_‹â¼‹âø,3840,90,Owl PokÌ©mon,1000000,1.6,50,164,normal,flying,40.8,2,0
Ledyba,165,Rediba‹ÄÂ‹Äà‹â£‹Ä,3840,255,Five Star PokÌ©mon,800000,1,50,165,bug,flying,10.8,2,0
Ledian,166,Redian‹ÄÂ‹Äà‹â£‹â¢‹Ä_,3840,90,Five Star PokÌ©mon,800000,1.4,50,166,bug,flying,35.6,2,0
Spinarak,167,Itomaru‹â_‹Äö‹Ä_‹ÄÇ,3840,255,String Spit PokÌ©mon,800000,0.5,50,167,bug,poison,8.5,2,0
Ariados,168,Ariados‹â¢‹Ä»‹â¢‹Ää‹â_,3840,90,Long Leg PokÌ©mon,800000,1.1,50,168,bug,poison,33.5,2,0
Crobat,169,Crobat‹âø‹Ä_‹Ä‹ÄÄ‹Äö,3840,90,Bat PokÌ©mon,1000000,1.8,50,169,poison,flying,75,2,0
Chinchou,170,Chonchie‹Ä‹Ä¤‹Ä_‹Ä‹Ä_,5120,190,Angler PokÌ©mon,1250000,0.5,50,170,water,electric,12,2,0
